Release_soZonaBunky,POE\Main\ZonaBunky.GB,3,OUT,46,0,Write,,BOOL,NSQX3.3,,VAR_GLOBAL,GLOBAL,,
Release_soZonaCS,POE\Main\ZonaCS.GB,4,OUT,91,41,Write,,BOOL,NSQX3.0,,VAR_GLOBAL,GLOBAL,,
Release_soZonaVstupnyVytah,POE\Main\ZonaVstupnyVytah.GB,4,OUT,31,30,Write,,BOOL,NSQX3.1,,VAR_GLOBAL,GLOBAL,,
Release_soZonaVystupnyVytah,POE\Main\ZonaVystupnyVytah.GB,4,OUT,36,38,Write,,BOOL,NSQX3.2,,VAR_GLOBAL,GLOBAL,,
Reset_ZonyBunky,POE\Main\ZonaBunky.GB,2,IN,29,52,Read,,BOOL,NSIX0.3,,VAR_GLOBAL,GLOBAL,,
Reset_ZonyCS,POE\Main\ZonaCS.GB,3,IN,65,0,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
Reset_ZonyVstupnyVytah,POE\Main\ZonaVstupnyVytah.GB,3,IN,15,3,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
Reset_ZonyVystupnyVytah,POE\Main\ZonaVystupnyVytah.GB,3,IN,19,0,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
SafetyPLC_Nabehlo,POE\Main\Main.GB,2,OUT,3,74,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
siCS_Panel,POE\Main\ZonaCS.GB,1,IN,0,19,Read,,SAFEBOOL,SIX17.2,,VAR_GLOBAL,GLOBAL,,
siCS_Robot,POE\Main\ZonaCS.GB,1,IN,1,4,Read,,SAFEBOOL,SIX17.0,,VAR_GLOBAL,GLOBAL,,
siCS_VstupnyVytah,POE\Main\ZonaCS.GB,1,IN,2,14,Read,,SAFEBOOL,SIX65.2,,VAR_GLOBAL,GLOBAL,,
siCS_VystupnyVytah,POE\Main\ZonaCS.GB,1,IN,3,15,Read,,SAFEBOOL,SIX69.2,,VAR_GLOBAL,GLOBAL,,
siDeadMan,POE\Main\DeadMan.GB,1,IN,0,23,Read,,SAFEBOOL,SIX61.2,,VAR_GLOBAL,GLOBAL,,
siDopravnikaNG_Bariera,POE\Main\ZonaBunky.GB,1,IN,63,2,Read,,SAFEBOOL,SIX17.3,,VAR_GLOBAL,GLOBAL,,
siMutingRobota,POE\Main\ZonaBunky.GB,1,IN,52,2,Read,,SAFEBOOL,SIX61.3,,VAR_GLOBAL,GLOBAL,,
siTlaciaren_SnimacDveri,POE\Main\ZonaBunky.GB,1,IN,58,8,Read,,SAFEBOOL,SIX61.0,,VAR_GLOBAL,GLOBAL,,
siVstupnyVytah_Bariera,POE\Main\ZonaVstupnyVytah.GB,1,IN,44,5,Read,,SAFEBOOL,SIX65.1,,VAR_GLOBAL,GLOBAL,,
siVstupnyVytah_HornySnimac,POE\Main\ZonaVstupnyVytah.GB,1,IN,49,3,Read,,SAFEBOOL,SIX65.0,,VAR_GLOBAL,GLOBAL,,
siVyblokovanieZamkov,POE\Main\VyblokovanieZamkov.GB,1,IN,0,24,Read,,SAFEBOOL,SIX17.1,,VAR_GLOBAL,GLOBAL,,
siVystupnyVytah_Bariera,POE\Main\ZonaVystupnyVytah.GB,1,IN,42,12,Read,,SAFEBOOL,SIX69.1,,VAR_GLOBAL,GLOBAL,,
siVystupnyVytah_HornySnimac,POE\Main\ZonaVystupnyVytah.GB,1,IN,47,8,Read,,SAFEBOOL,SIX69.0,,VAR_GLOBAL,GLOBAL,,
siZamkyBunky,POE\Main\ZonaBunky.GB,1,IN,10,0,Read,,SAFEBOOL,SIX61.1,,VAR_GLOBAL,GLOBAL,,
soZonaBunky,POE\Main\ZonaBunky.GB,3,OUT,31,42,Write,,SAFEBOOL,SQX12.3,,VAR_GLOBAL,GLOBAL,,
soZonaCS,POE\Main\ZonaCS.GB,3,OUT,73,0,Write,,SAFEBOOL,SQX12.0,,VAR_GLOBAL,GLOBAL,,
soZonaVstupnyVytah,POE\Main\ZonaVstupnyVytah.GB,4,OUT,16,75,Write,,SAFEBOOL,SQX12.1,,VAR_GLOBAL,GLOBAL,,
soZonaVystupnyVytah,POE\Main\ZonaVystupnyVytah.GB,3,OUT,21,6,Write,,SAFEBOOL,SQX12.2,,VAR_GLOBAL,GLOBAL,,
SpatnaVazba_VT_ZonaBunky,C\PLC\R\CPU\global_variables.vbb,0,,35,0,,,BOOL,NSIX1.1,,VAR_GLOBAL,NOT USED,,
SpatnaVazba_VT_ZonaVstupVytah,C\PLC\R\CPU\global_variables.vbb,0,,34,0,,,BOOL,NSIX1.0,,VAR_GLOBAL,NOT USED,,
SpatnaVazba_ZonaBunky,POE\Main\ZonaCS.GB,3,IN,69,0,Read,,BOOL,NSIX0.7,,VAR_GLOBAL,GLOBAL,,
SpatnaVazba_ZonaCS,POE\Main\ZonaCS.GB,3,IN,70,0,Read,,BOOL,NSIX0.4,,VAR_GLOBAL,GLOBAL,,
SpatnaVazba_ZonaVstupnyVytah,POE\Main\ZonaCS.GB,3,IN,71,0,Read,,BOOL,NSIX0.5,,VAR_GLOBAL,GLOBAL,,
SpatnaVazba_ZonaVystupnyVytah,POE\Main\ZonaCS.GB,3,IN,72,0,Read,,BOOL,NSIX0.6,,VAR_GLOBAL,GLOBAL,,
Status_DeadMan_AKTIVNY,POE\Main\DeadMan.GB,1,OUT,1,5,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_DeadMan_AKTIVNY,POE\Main\ZonaBunky.GB,1,IN,99,10,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_VyblokovZamkov_AKTIVNE,POE\Main\VyblokovanieZamkov.GB,1,OUT,1,0,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_VyblokovZamkov_AKTIVNE,POE\Main\ZonaBunky.GB,1,IN,11,4,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZonaCS_AKTIVNA,POE\Main\ZonaBunky.GB,1,IN,0,11,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZonaCS_AKTIVNA,POE\Main\ZonaCS.GB,3,OUT,74,0,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZonaCS_AKTIVNA,POE\Main\ZonaVstupnyVytah.GB,1,IN,0,2,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Status_ZonaCS_AKTIVNA,POE\Main\ZonaVystupnyVytah.GB,1,IN,0,11,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Stav_BarieraDopravNG_AKTIVNA,POE\Main\ZonaBunky.GB,5,OUT,64,2,Write,,BOOL,NSQX1.1,,VAR_GLOBAL,GLOBAL,,
Stav_BarieraVstupVytahu_AKTIV,POE\Main\ZonaVstupnyVytah.GB,1,OUT,48,0,Write,,BOOL,NSQX1.6,,VAR_GLOBAL,GLOBAL,,
Stav_BarieraVystupVytahu_AKTIV,POE\Main\ZonaVystupnyVytah.GB,1,OUT,43,0,Write,,BOOL,NSQX2.0,,VAR_GLOBAL,GLOBAL,,
Stav_CS_Panel_ODBLOKOVANY,POE\Main\ZonaCS.GB,1,OUT,16,2,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
Stav_CS_Robot_ODBLOKOVANY,POE\Main\ZonaCS.GB,1,OUT,17,2,Write,,BOOL,NSQX0.3,,VAR_GLOBAL,GLOBAL,,
Stav_CS_VstupVytah_ODBLOKOVANY,POE\Main\ZonaCS.GB,1,OUT,18,0,Write,,BOOL,NSQX0.4,,VAR_GLOBAL,GLOBAL,,
Stav_CS_VystVytah_ODBLOKOVANY,POE\Main\ZonaCS.GB,1,OUT,19,0,Write,,BOOL,NSQX0.5,,VAR_GLOBAL,GLOBAL,,
Stav_MutingBarVstupVytah_AKTIV,POE\Main\ZonaVstupnyVytah.GB,1,OUT,50,0,Write,,BOOL,NSQX2.2,,VAR_GLOBAL,GLOBAL,,
Stav_MutingBarVystVytah_AKTIV,POE\Main\ZonaVystupnyVytah.GB,1,OUT,48,0,Write,,BOOL,NSQX2.3,,VAR_GLOBAL,GLOBAL,,
Stav_MutingRobota_AKTIV,POE\Main\ZonaBunky.GB,1,OUT,56,19,Write,,BOOL,NSQX2.1,,VAR_GLOBAL,GLOBAL,,
Stav_ServDvereTlaciarne_AKTIV,POE\Main\ZonaBunky.GB,1,OUT,59,100,Write,,BOOL,NSQX2.4,,VAR_GLOBAL,GLOBAL,,
Stav_VyblokovZamkov_AKTIVNE,POE\Main\VyblokovanieZamkov.GB,2,OUT,9,59,Write,,BOOL,NSQX0.6,,VAR_GLOBAL,GLOBAL,,
Stav_ZamkyBunky_AKTIV,POE\Main\ZonaBunky.GB,1,OUT,117,28,Write,,BOOL,NSQX1.7,,VAR_GLOBAL,GLOBAL,,
Stav_ZonaBunky_AKTIVNA,POE\Main\ZonaBunky.GB,3,OUT,47,7,Write,,BOOL,NSQX1.0,,VAR_GLOBAL,GLOBAL,,
Stav_ZonaBunky_ODBLOKOVANA,POE\Main\ZonaBunky.GB,2,OUT,30,0,Write,,BOOL,NSQX0.7,,VAR_GLOBAL,GLOBAL,,
Stav_ZonaCS_AKTIVNA,POE\Main\ZonaCS.GB,4,OUT,92,64,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
Stav_ZonaVstupVytah_AKTIVNA,POE\Main\ZonaVstupnyVytah.GB,4,OUT,33,55,Write,,BOOL,NSQX1.3,,VAR_GLOBAL,GLOBAL,,
Stav_ZonaVstupVytah_ODBLOKOV,POE\Main\ZonaVstupnyVytah.GB,3,OUT,43,37,Write,,BOOL,NSQX1.2,,VAR_GLOBAL,GLOBAL,,
Stav_ZonaVystupVytah_AKTIVNA,POE\Main\ZonaVystupnyVytah.GB,3,OUT,37,0,Write,,BOOL,NSQX1.5,,VAR_GLOBAL,GLOBAL,,
Stav_ZonaVystupVytah_ODBLOKOV,POE\Main\ZonaVystupnyVytah.GB,3,OUT,1,64,Write,,BOOL,NSQX1.4,,VAR_GLOBAL,GLOBAL,,
